timestamp,cpu_usage,memory_usage,heap_mb,heap_growth_bps,proc_cpu_pct,rest_rtt_ms,label
2026-03-01 22:10:57,0.0,69.7,171.4,0.0,51.0,15.3,0
2026-03-01 22:11:00,0.0,70.7,173.8,772611.0,41.4,13.5,0
2026-03-01 22:11:03,1.1,70.8,174.1,134666.0,35.9,10.5,0
2026-03-01 22:11:06,3.1,71.0,174.5,114947.0,31.4,16.9,0
2026-03-01 22:11:09,1.0,71.9,176.7,785841.0,28.1,11.7,0
2026-03-01 22:11:12,0.6,72.2,177.7,352895.0,25.1,23.5,0
2026-03-01 22:11:15,1.0,72.2,177.7,0.0,22.9,15.6,0
2026-03-01 22:11:18,2.1,33.8,88.8,-30430093.0,21.2,7.9,0
2026-03-01 22:11:21,0.0,34.4,90.4,548265.0,19.7,18.6,0
2026-03-01 22:11:23,2.2,34.6,90.9,169958.0,18.3,15.0,0
2026-03-01 22:11:26,3.0,34.8,91.5,204612.0,17.2,14.1,0
2026-03-01 22:11:29,1.1,35.3,92.8,507168.0,16.2,12.5,0
2026-03-01 22:11:32,0.0,35.7,93.8,316185.0,15.3,5.2,0
2026-03-01 22:11:35,2.8,35.8,94.0,57413.0,14.4,10.0,0
2026-03-01 22:11:38,1.1,36.2,95.1,369358.0,13.8,7.1,0
2026-03-01 22:11:41,19.5,36.3,95.3,53132.0,13.1,7.7,0
2026-03-01 22:11:45,1.9,36.5,95.9,157893.0,12.4,11.8,0
2026-03-01 22:11:49,1.1,37.1,97.5,410546.0,12.3,23.5,0
2026-03-01 22:11:54,4.4,37.4,98.3,162120.0,11.6,22.4,0
2026-03-01 22:11:58,3.6,38.0,99.7,312850.0,11.4,35.2,0
2026-03-01 22:12:02,0.9,38.3,100.6,208041.0,11.0,55.1,0
2026-03-01 22:12:07,11.1,38.6,101.3,167777.0,10.9,21.2,0
2026-03-01 22:12:11,1.1,39.1,102.6,334593.0,10.5,29.3,0
2026-03-01 22:12:15,4.0,39.1,102.7,24462.0,10.1,9.0,0
2026-03-01 22:12:19,2.9,40.0,105.0,608209.0,10.0,59.9,0
2026-03-01 22:12:22,2.2,40.1,105.4,94947.0,9.7,14.4,0
2026-03-01 22:12:26,1.1,40.4,106.1,179613.0,9.4,9.4,0
2026-03-01 22:12:30,0.0,41.0,107.7,383068.0,9.2,11.4,0
2026-03-01 22:12:34,2.0,41.2,108.2,127299.0,9.0,9.0,0
2026-03-01 22:12:38,1.1,41.7,109.5,360088.0,8.8,14.9,0
2026-03-01 22:12:42,1.1,41.8,109.8,72177.0,8.6,8.2,0
2026-03-01 22:12:46,2.1,41.8,109.8,0.0,8.4,9.4,0
2026-03-01 22:12:49,2.0,42.6,111.8,536274.0,8.5,22.8,0
2026-03-01 22:12:53,2.1,42.9,112.6,225375.0,8.4,27.0,0
2026-03-01 22:12:57,1.1,43.2,113.6,240050.0,8.2,10.9,0
2026-03-01 22:13:01,3.3,43.4,114.1,148069.0,8.0,18.5,0
2026-03-01 22:13:05,4.1,43.7,114.7,159413.0,7.9,9.8,0
2026-03-01 22:13:08,1.1,44.2,116.0,337436.0,7.8,7.4,0
2026-03-01 22:13:12,2.1,44.3,116.4,103225.0,7.6,13.1,0
2026-03-01 22:13:16,1.1,44.5,116.8,103352.0,7.5,28.4,0
2026-03-01 22:13:20,1.1,45.2,118.7,477655.0,7.5,12.6,0
2026-03-01 22:13:24,3.2,45.4,119.3,170707.0,7.4,30.4,0
2026-03-01 22:13:27,0.0,45.9,120.4,287063.0,7.3,7.9,0
2026-03-01 22:13:31,3.2,45.9,120.4,0.0,7.2,6.3,0
2026-03-01 22:13:35,3.0,46.5,122.0,436034.0,7.1,80.5,0
2026-03-01 22:13:39,0.0,47.0,123.3,321104.0,7.0,66.6,0
2026-03-01 22:13:43,3.2,47.1,123.7,84291.0,6.9,7.3,0
2026-03-01 22:13:47,1.1,47.3,124.2,137507.0,6.8,9.4,0
2026-03-01 22:13:51,2.9,47.8,125.7,360885.0,6.7,14.6,0
2026-03-01 22:13:55,1.7,48.1,126.4,187819.0,6.7,69.4,0
2026-03-01 22:13:59,4.0,48.6,127.5,285777.0,6.6,58.4,0
2026-03-01 22:14:03,2.1,48.6,127.7,38395.0,6.5,9.4,0
2026-03-01 22:14:07,3.1,49.5,130.1,519587.0,6.4,9.0,0
2026-03-01 22:14:11,0.9,49.8,130.7,153937.0,6.3,9.0,0
2026-03-01 22:14:15,2.1,49.8,130.9,44518.0,6.2,8.9,0
2026-03-01 22:14:19,2.0,50.4,132.5,414140.0,6.3,8.0,0
2026-03-01 22:14:23,1.1,50.5,132.6,45115.0,6.2,47.9,0
2026-03-01 22:14:27,3.3,50.5,132.6,0.0,6.1,17.3,0
2026-03-01 22:14:31,2.1,51.0,134.0,358099.0,6.1,17.1,0
2026-03-01 22:14:35,5.7,51.3,134.9,208690.0,6.0,68.5,0
2026-03-01 22:14:39,0.0,52.0,136.6,417476.0,6.0,26.8,0
2026-03-01 22:14:43,2.2,52.1,136.9,64516.0,6.0,13.7,0
2026-03-01 22:14:47,1.1,52.2,137.2,90431.0,5.9,17.5,0
2026-03-01 22:14:51,1.1,53.1,139.5,568092.0,5.9,9.2,0
2026-03-01 22:14:54,6.1,53.3,140.0,125490.0,5.8,27.3,0
2026-03-01 22:14:58,2.1,53.6,140.9,253717.0,5.8,11.5,0
2026-03-01 22:15:02,3.1,54.0,141.7,211177.0,5.8,8.0,0
2026-03-01 22:15:06,1.9,54.2,142.3,164845.0,5.7,9.4,0
2026-03-01 22:15:10,3.8,54.6,143.3,243940.0,5.7,8.4,0
2026-03-01 22:15:14,11.3,54.8,143.8,135073.0,5.6,14.5,0
2026-03-01 22:15:18,1.1,55.3,145.2,328123.0,5.7,141.6,0
2026-03-01 22:15:22,4.2,55.8,146.6,339429.0,5.6,14.9,0
2026-03-01 22:15:26,1.1,56.1,147.3,187004.0,5.6,10.4,0
2026-03-01 22:15:29,0.0,56.4,148.1,203009.0,5.5,11.8,0
2026-03-01 22:15:33,0.0,56.6,148.5,135808.0,5.5,9.6,0
2026-03-01 22:15:37,0.0,57.0,149.7,276880.0,5.5,9.2,0
2026-03-01 22:15:41,1.1,57.3,150.4,177204.0,5.4,9.5,0
2026-03-01 22:15:45,0.9,57.4,150.9,121867.0,5.4,18.6,0
2026-03-01 22:15:49,2.0,58.4,153.4,643526.0,5.4,22.4,0
2026-03-01 22:15:53,1.0,58.5,153.6,41364.0,5.4,13.3,0
2026-03-01 22:15:57,3.4,58.7,154.2,156100.0,5.4,6.6,0
2026-03-01 22:16:01,1.1,59.1,155.1,217394.0,5.4,11.5,0
2026-03-01 22:16:05,1.5,59.4,156.1,238520.0,5.4,14.3,0
2026-03-01 22:16:09,2.2,60.1,157.8,428032.0,5.4,15.6,0
2026-03-01 22:16:13,2.3,60.4,158.6,219025.0,5.3,12.6,0
2026-03-01 22:16:17,2.2,60.4,158.8,38827.0,5.3,16.0,0
2026-03-01 22:16:21,1.1,61.1,160.4,394200.0,5.3,9.3,0
2026-03-01 22:16:25,3.3,61.1,160.5,41389.0,5.2,14.8,0
2026-03-01 22:16:29,1.1,61.7,162.1,378547.0,5.2,49.8,0
2026-03-01 22:16:34,3.5,61.8,162.2,32010.0,5.2,31.0,0
2026-03-01 22:16:38,1.0,62.7,164.6,524075.0,5.1,8.3,0
2026-03-01 22:16:42,0.0,62.9,165.1,142478.0,5.1,12.5,0
2026-03-01 22:16:46,1.1,63.1,165.7,141954.0,5.1,11.2,0
2026-03-01 22:16:50,2.2,63.6,167.0,360248.0,5.1,7.9,0
2026-03-01 22:16:54,1.1,63.8,167.7,158285.0,5.0,35.2,0
2026-03-01 22:16:57,2.9,64.3,168.8,305433.0,5.0,13.6,0
2026-03-01 22:17:01,5.4,64.5,169.4,165783.0,5.0,12.3,0
2026-03-01 22:17:05,0.0,64.7,169.9,115630.0,5.0,7.8,0
2026-03-01 22:17:09,1.1,65.2,171.2,336574.0,5.0,12.2,0
2026-03-01 22:17:13,3.0,65.6,172.3,286930.0,4.9,9.3,0
2026-03-01 22:17:17,3.2,65.7,172.5,46561.0,4.9,9.7,0
2026-03-01 22:17:21,1.8,66.3,174.2,398356.0,4.9,10.3,0
2026-03-01 22:17:25,0.0,66.5,174.6,90989.0,4.9,9.2,0
2026-03-01 22:17:29,3.1,66.8,175.4,189149.0,4.9,10.0,0
2026-03-01 22:17:33,2.1,66.9,175.8,109159.0,4.8,25.5,0
2026-03-01 22:17:37,2.0,67.5,177.3,370074.0,4.8,8.5,0
2026-03-01 22:17:41,1.1,67.8,178.0,168150.0,4.8,9.2,0
2026-03-01 22:17:45,0.0,68.1,178.8,213972.0,4.8,29.6,0
2026-03-01 22:17:49,3.0,68.6,180.2,385361.0,4.8,48.8,0
2026-03-01 22:17:52,1.1,68.9,180.9,207845.0,4.8,6.6,0
2026-03-01 22:17:56,2.7,69.1,181.5,139748.0,4.7,9.0,0
2026-03-01 22:18:00,1.0,69.5,182.7,305723.0,4.7,43.8,0
2026-03-01 22:18:04,2.0,69.6,182.8,42109.0,4.7,11.8,0
2026-03-01 22:18:07,1.1,70.4,185.0,598010.0,4.7,8.9,0
2026-03-01 22:18:11,1.1,70.7,185.6,157099.0,4.7,10.4,0
2026-03-01 22:18:15,1.1,70.7,185.8,41195.0,4.7,15.1,0
2026-03-01 22:18:19,2.0,71.4,187.6,456747.0,4.7,41.2,0
2026-03-01 22:18:23,0.9,71.5,187.9,86718.0,4.7,21.9,0
2026-03-01 22:18:27,2.2,71.9,189.0,236226.0,4.6,13.0,0
2026-03-01 22:18:31,1.1,72.2,189.6,156164.0,4.6,9.3,0
2026-03-01 22:18:36,2.2,72.6,190.6,235702.0,4.6,10.2,0
2026-03-01 22:18:40,1.1,72.9,191.5,242610.0,4.6,12.1,0
2026-03-01 22:18:44,0.0,73.1,192.0,99898.0,4.6,25.7,0
2026-03-01 22:18:48,1.1,73.5,193.1,270878.0,4.6,7.4,0
2026-03-01 22:18:53,2.2,33.1,85.8,-26128118.0,4.7,33.4,0
2026-03-01 22:18:57,3.2,33.5,86.9,261081.0,4.7,14.2,0
2026-03-01 22:19:01,1.0,33.9,87.9,242979.0,4.7,17.3,0
2026-03-01 22:19:04,3.1,34.2,88.7,201043.0,4.6,8.8,0
2026-03-01 22:19:08,2.1,34.7,90.1,390041.0,4.7,158.0,0
2026-03-01 22:19:12,1.1,34.9,90.7,141018.0,4.6,5.3,0
2026-03-01 22:19:16,7.8,35.1,91.2,136570.0,4.6,9.8,0
2026-03-01 22:19:20,6.6,35.5,92.1,225270.0,4.6,7.7,0
2026-03-01 22:19:24,3.3,35.7,92.6,144973.0,4.6,7.1,0
2026-03-01 22:19:28,2.6,36.2,94.0,325219.0,4.6,23.1,0
2026-03-01 22:19:32,0.9,36.4,94.5,133729.0,4.6,15.7,0
2026-03-01 22:19:36,1.1,36.8,95.6,271191.0,4.5,8.5,0
2026-03-01 22:19:40,4.1,37.2,96.7,285203.0,4.5,44.3,0
2026-03-01 22:19:43,1.9,37.3,96.8,35526.0,4.5,8.0,0
2026-03-01 22:19:47,3.0,37.7,97.8,274304.0,4.5,18.6,0
2026-03-01 22:19:51,2.2,38.1,99.0,294263.0,4.5,8.0,0
2026-03-01 22:19:55,1.0,38.2,99.2,58388.0,4.5,16.8,0
2026-03-01 22:19:58,2.2,38.7,100.4,349374.0,4.5,29.1,0
2026-03-01 22:20:02,0.0,38.7,100.6,39680.0,4.4,9.1,0
2026-03-01 22:20:06,2.2,39.1,101.4,224359.0,4.4,20.4,0
2026-03-01 22:20:10,2.1,39.6,102.8,340213.0,4.4,7.0,0
2026-03-01 22:20:13,2.0,39.7,103.0,76648.0,4.4,32.0,0
2026-03-01 22:20:17,2.1,40.0,103.8,208125.0,4.4,10.3,0
2026-03-01 22:20:21,2.1,40.5,105.0,297239.0,4.4,16.1,0
2026-03-01 22:20:26,2.1,40.6,105.4,95087.0,4.4,17.3,0
2026-03-01 22:20:29,3.0,41.0,106.4,245233.0,4.4,5.8,0
2026-03-01 22:20:33,0.0,41.2,107.0,179513.0,4.4,9.4,0
2026-03-01 22:20:37,2.1,41.7,108.2,266745.0,4.4,8.6,0
2026-03-01 22:20:41,1.1,41.9,108.7,122940.0,4.3,10.2,0
2026-03-01 22:20:45,1.7,42.1,109.3,178868.0,4.3,81.7,0
2026-03-01 22:20:49,1.0,42.6,110.5,309116.0,4.3,4.7,0
2026-03-01 22:20:53,0.0,42.9,111.4,215995.0,4.3,13.7,0
2026-03-01 22:20:57,1.1,43.3,112.4,250982.0,4.3,18.0,0
2026-03-01 22:21:01,4.2,43.4,112.5,38936.0,4.3,9.3,0
2026-03-01 22:21:05,3.0,43.6,113.2,174790.0,4.3,20.2,0
2026-03-01 22:21:08,2.0,44.1,114.4,329463.0,4.3,11.9,0
2026-03-01 22:21:13,1.0,44.4,115.1,163934.0,4.3,17.5,0
2026-03-01 22:21:17,1.1,44.7,116.1,223494.0,4.3,6.0,0
2026-03-01 22:21:21,3.7,45.0,116.8,177191.0,4.2,30.6,0
2026-03-01 22:21:25,2.3,45.4,117.8,227548.0,4.3,262.2,0
2026-03-01 22:21:29,2.0,45.7,118.6,198561.0,4.3,8.6,0
2026-03-01 22:21:33,2.0,45.8,118.9,67993.0,4.3,11.3,0
2026-03-01 22:21:37,1.1,46.4,120.5,430346.0,4.2,18.9,0
2026-03-01 22:21:41,0.0,46.4,120.5,0.0,4.2,9.5,0
2026-03-01 22:21:45,4.7,46.7,121.2,159929.0,4.2,8.0,0
2026-03-01 22:21:49,1.0,47.3,122.7,407341.0,4.2,23.6,0
2026-03-01 22:21:53,2.1,47.6,123.4,176015.0,4.2,32.0,0
2026-03-01 22:21:57,2.2,47.9,124.4,250278.0,4.2,16.4,0
2026-03-01 22:22:02,7.3,48.1,124.9,109651.0,4.2,12.2,0
2026-03-01 22:22:06,1.1,48.3,125.4,119290.0,4.2,8.7,0
2026-03-01 22:22:10,4.2,49.0,127.2,452602.0,4.2,22.6,0
2026-03-01 22:22:14,1.0,49.1,127.5,89330.0,4.2,91.5,0
2026-03-01 22:22:18,2.1,49.4,128.3,170218.0,4.2,9.7,0
2026-03-01 22:22:22,0.0,49.9,129.4,249357.0,4.2,35.4,0
2026-03-01 22:22:26,3.1,49.9,129.5,26012.0,4.1,7.6,0
2026-03-01 22:22:30,1.1,50.3,130.5,276042.0,4.1,47.3,0
2026-03-01 22:22:33,5.9,50.5,130.9,122621.0,4.1,9.5,0
2026-03-01 22:22:38,0.0,51.0,132.4,371492.0,4.1,9.3,0
2026-03-01 22:22:42,1.1,51.2,132.9,113781.0,4.1,8.6,0
2026-03-01 22:22:46,2.0,51.4,133.3,103673.0,4.1,22.5,0
2026-03-01 22:22:50,4.3,51.8,134.4,267183.0,4.1,57.0,0
2026-03-01 22:22:54,1.1,52.1,135.2,199583.0,4.1,7.2,0
2026-03-01 22:22:57,0.0,52.5,136.2,261278.0,4.1,33.6,0
2026-03-01 22:23:02,0.0,52.8,136.9,189208.0,4.1,9.0,0
2026-03-01 22:23:06,4.2,52.9,137.4,105555.0,4.1,15.7,0
2026-03-01 22:23:10,4.5,53.5,138.8,353723.0,4.1,14.9,0
2026-03-01 22:23:13,2.0,53.5,139.0,32962.0,4.1,15.9,0
2026-03-01 22:23:18,0.0,54.0,140.2,284766.0,4.1,12.0,0
2026-03-01 22:23:22,1.1,54.2,140.6,111517.0,4.1,6.1,0
2026-03-01 22:23:24,0.0,54.4,141.1,160193.0,4.1,7.1,0
2026-03-01 22:23:27,1.0,55.0,142.7,534055.0,4.0,13.6,0
2026-03-01 22:23:31,0.9,55.1,143.1,117427.0,4.0,11.3,0
2026-03-01 22:23:34,0.0,55.3,143.4,105125.0,4.0,6.5,0
2026-03-01 22:23:38,0.0,55.8,144.9,399153.0,4.0,7.1,0
2026-03-01 22:23:41,2.2,55.9,145.0,38962.0,4.0,16.0,0
2026-03-01 22:23:45,2.0,56.1,145.5,149631.0,4.0,10.8,0
2026-03-01 22:23:49,1.9,56.5,146.7,303592.0,4.0,9.0,0
2026-03-01 22:23:53,1.8,56.8,147.4,174070.0,4.0,9.8,0
2026-03-01 22:23:58,4.2,57.1,148.3,172550.0,4.0,52.6,0
2026-03-01 22:24:02,1.0,57.5,149.1,170465.0,4.0,9.9,0
2026-03-01 22:24:07,29.1,57.5,149.3,50721.0,4.1,14.3,0
2026-03-01 22:24:11,3.1,58.3,151.2,454721.0,4.1,10.5,0
2026-03-01 22:24:16,2.1,58.4,151.5,47529.0,4.1,7.2,0
2026-03-01 22:24:20,1.9,58.7,152.3,199233.0,4.1,9.5,0
2026-03-01 22:24:25,3.7,59.2,153.6,284640.0,4.1,7.4,0
2026-03-01 22:24:28,2.9,59.5,154.5,241195.0,4.1,10.2,0
2026-03-01 22:24:33,1.1,59.8,155.1,148084.0,4.1,19.1,0
2026-03-01 22:24:38,6.8,60.1,155.9,146264.0,4.1,11.0,0
2026-03-01 22:24:42,1.9,60.4,156.8,228637.0,4.1,15.8,0
2026-03-01 22:24:45,0.0,60.7,157.6,207097.0,4.0,10.2,0
2026-03-01 22:24:49,1.8,61.1,158.5,251323.0,4.0,47.9,0
2026-03-01 22:24:53,2.2,61.2,158.8,66618.0,4.0,20.7,0
2026-03-01 22:24:57,2.0,61.7,160.2,380123.0,4.0,13.5,0
2026-03-01 22:25:01,2.7,62.0,161.0,201962.0,4.0,11.8,0
2026-03-01 22:25:05,3.7,62.2,161.5,114942.0,4.0,9.1,0
2026-03-01 22:25:08,0.0,62.7,162.8,415896.0,4.0,12.3,0
2026-03-01 22:25:13,0.8,62.8,163.0,29636.0,4.0,21.4,0
2026-03-01 22:25:16,1.1,63.1,163.7,210486.0,4.0,21.9,0
2026-03-01 22:25:21,2.8,63.5,164.8,232520.0,4.0,8.7,0
2026-03-01 22:25:24,0.9,63.7,165.4,173982.0,4.0,11.7,0
2026-03-01 22:25:28,1.1,64.1,166.4,289238.0,4.0,17.5,0
2026-03-01 22:25:32,2.2,64.3,166.8,75819.0,4.0,10.0,0
2026-03-01 22:25:37,4.3,64.4,167.1,68821.0,4.0,14.2,0
2026-03-01 22:25:41,1.7,65.1,169.0,505226.0,3.9,9.7,0
2026-03-01 22:25:45,1.1,65.3,169.4,94710.0,3.9,11.6,0
2026-03-01 22:25:49,3.0,65.6,170.3,239053.0,3.9,60.2,0
2026-03-01 22:25:52,1.7,65.9,171.1,202003.0,3.9,13.4,0
2026-03-01 22:25:56,1.0,66.1,171.6,147083.0,3.9,18.5,0
2026-03-01 22:26:00,1.1,66.8,173.3,406691.0,3.9,6.7,0
2026-03-01 22:26:04,0.0,66.9,173.5,78524.0,3.9,7.1,0
2026-03-01 22:26:07,1.1,66.9,173.7,42636.0,3.9,9.5,0
2026-03-01 22:26:10,0.0,67.4,174.9,386300.0,3.9,12.8,0
2026-03-01 22:26:13,3.2,67.5,175.3,140103.0,3.9,5.6,0
2026-03-01 22:26:16,11.4,47.4,119.1,-18236753.0,4.1,6.6,0
2026-03-01 22:26:19,33.3,60.4,151.7,10948028.0,4.5,9.4,0
2026-03-01 22:26:22,71.4,73.2,183.7,10005980.0,0.0,5.8,1
2026-03-01 22:26:34,21.6,65.3,253.0,5678765.0,10.5,299.9,1
2026-03-01 22:26:47,4.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:26:52,1.1,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:26:55,0.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:26:57,0.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:27:01,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:27:04,0.7,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:27:07,0.0,0.0,0.0,0.0,0.0,0.0,2
2026-03-01 22:27:10,38.8,0.0,0.0,0.0,130.0,0.0,2
2026-03-01 22:27:13,2.2,70.9,175.0,0.0,144.0,62.0,0
2026-03-01 22:27:16,1.1,34.6,86.4,-29349238.0,84.3,25.1,0
2026-03-01 22:27:19,0.0,35.2,87.9,471958.0,58.8,8.5,0
2026-03-01 22:27:22,3.2,36.5,91.0,1135701.0,47.2,14.7,0
2026-03-01 22:27:25,2.2,37.3,93.0,654435.0,38.8,21.2,0
2026-03-01 22:27:27,1.1,37.4,93.3,128086.0,33.3,36.3,0
2026-03-01 22:27:30,2.1,37.4,93.4,13700.0,29.2,21.4,0
2026-03-01 22:27:33,1.1,38.4,95.7,795144.0,25.9,9.9,0
2026-03-01 22:27:36,2.1,38.5,96.0,90589.0,23.5,15.9,0
2026-03-01 22:27:39,1.1,38.5,96.2,75218.0,21.5,9.2,0
2026-03-01 22:27:42,1.1,39.3,98.2,734332.0,19.9,8.7,0
2026-03-01 22:27:44,1.1,39.7,99.0,298254.0,18.5,24.9,0
